neighbourhood,price
 حي العارض ,2300000
 حي العارض ,3000000
 حي العارض ,2600000
 حي النرجس ,2600000
 حي العارض ,2800000
 حي النرجس ,3500000
 حي الملقا ,4500000
 حي الملقا ,2800000
 حي النخيل ,17000000
 حي الملقا ,3600000
 حي الملقا ,2500000
 حي الملقا ,8500000
 حي النرجس ,3000000
 حي النرجس ,3000000
 حي الملقا ,8500000
 حي النرجس ,2450000
 حي التعاون ,3600000
 حي الوادي ,2200000
 حي الملقا ,6000000
 الرياض ,2650000
 الرياض ,2600000
 حي النخيل ,8000000
 حي العارض ,5550000
 حي النرجس ,2550000
 حي الملقا ,18000000
 حي الملقا ,4900000
 حي جامعة الملك سعود ,5500000
 حي الملقا ,7500000
 حي العارض ,2300000
 حي الربيع ,4375000
 حي الملقا ,10000000
 حي الملقا ,10000000
 حي الملقا ,6800000
 حي العارض ,8000000
 حي النرجس ,2750000
 العيينة ,1280000
 حي العقيق ,4500000
 العيينة ,1270000
 حي الملقا ,6000000
 حي الملقا ,3600000
 حي الملقا ,3400000
 حي الملقا ,22500000
 حي الياسمين ,3100000
 حي النرجس ,2750000
 حي النخيل ,3500000
 حي العارض ,2200000
 حي العارض ,2000000
 حي الوادي ,2200000
 حي العارض ,3800000
 حي النرجس ,2900000
 حي الياسمين ,8000000
 حي الملقا ,9000000
 حي النرجس ,2950000
 حي العليا ,2800000
 حي النزهة ,7800000
 حي الملقا ,5500000
 حي العارض ,2850000
 حي العارض ,6050000
 حي التعاون ,5000000
 حي التعاون ,2850000
 حي العارض ,2200000
 حي العارض ,2300000
 حي العارض ,2000000
 حي النزهة ,18000000
 العيينة ,2300000
 حي العارض ,4000000
 الرياض ,2600000
 حي العارض ,2100000
 حي العارض ,3500000
 حي الياسمين ,4600000
 حي النرجس ,2870000
 حي القيروان ,3600000
 حي القيروان ,3600000
 حي النرجس ,3300000
 حي النفل ,9500000
 حي النفل ,2850000
 حي النرجس ,2650000
 حي الربيع ,4000000
 الرياض ,2450000
 حي النرجس ,3000000
 حي العارض ,2000000
 حي الوادي ,5500000
 الرياض ,4394000
 حي النرجس ,3800000
 العيينة ,1500000
 حي الربيع ,3200000
 حي العليا ,7500000
 حي العليا ,6000000
 حي الياسمين ,6500000
 حي النزهة ,2700000
 حي النزهة ,3500000
 حي العقيق ,3800000
 حي الفلاح ,4000000
 القرينه ,1600000
 حي الياسمين ,4000000
 حي العارض ,3100000
 حي الياسمين ,4500000
 حي العليا ,2900000
 حي الياسمين ,2350000
 الرياض ,2500000
 حي الرحمانية ,3500000
 حي النزهة ,1650000
 حي النرجس ,2800000
 حي النرجس ,2300000
 حي النرجس ,2700000
 حي العارض ,3000000
 حي الوادي ,3000000
 حي المصيف ,3400000
 حي العليا ,2500000
 حي العارض ,2800000
 حي الملقا ,4300000
 حي العليا ,2600000
 حي النرجس ,4400000
 الرياض ,2500000
 حي العارض ,2500000
 العيينة ,1350000
 حي الفلاح ,4500000
 حي النرجس ,4000000
 حي الياسمين ,4200000
 حي العارض ,2900000
 الرياض ,3200000
 حي النرجس ,2350000
 حي الندى ,16700000
 حي النزهة ,3300000
 حي التعاون ,4350000
 حي الملقا ,2600000
 حي العارض ,4600000
 حي المصيف ,3000000
 حي العارض ,1350000
 حي الصحافة ,2750000
 حي الملقا ,9000000
 حي العارض ,3150000
 حي المحمدية ,2700000
 حي العارض ,3300000
 حي القيروان ,4500000
 حي الندى ,3500000
 حي الوادي ,2600000
 حي العارض ,2100000
 العيينة ,1900000
 حي العقيق ,3200000
 العيينة ,2030000
 حي العارض ,3000000
 حي النفل ,2500000
 حي النفل ,4390000
 حي الياسمين ,4700000
 حي العارض ,2600000
 الرياض ,3100000
 حي التعاون ,2712320
 حي النخيل ,7300000
 حي النرجس ,6500000
 حي النرجس ,4200000
 حي النرجس ,2100000
 الرياض ,3500000
 حي النرجس ,3500000
 حي العليا ,3000000
 حي الصحافة ,4880000
 حي العارض ,3900000
 حي المروج ,4000000
 العيينة ,5300000
 حي العقيق ,3600000
 العيينة ,1400000
 حي الملقا ,5500000
 حي المروج ,2000000
 حي الياسمين ,3250000
 حي النرجس ,2500000
 حي النرجس ,2450000
 حي الفلاح ,6500000
 حي الرحمانية ,4500000
 حي الملقا ,6500000
 حي القيروان ,5200000
 حي الملقا ,4600000
 حي النرجس ,2600000
 حي حطين ,6300000
 حي القيروان ,4300000
 حي القيروان ,3800000
 العيينة ,2000000
 حي الملك فهد ,3400000
 الرياض ,2350000
 حي المروج ,2200000
 حي العارض ,2750000
 حي الملقا7541 ,3200000
 حي العليا ,2400000
 حي النرجس ,4200000
 حي العارض ,4000000
 حي النرجس ,3000000
 حي الملك فهد ,2400000
 حي العارض ,2800000
 حي النرجس ,3300000
 حي الملقا ,5500000
 حي النرجس ,3550000
 حي النرجس ,2300000
 الرياض ,3499000
 حي صلاح الدين ,7500000
 حي النرجس ,14000000
 حي الملقا ,3200000
 حي الندى ,3600000
 حي النفل ,4000000
 حي النرجس ,3650000
 حي النرجس ,4200000
 العيينة ,1600000
 حي العارض ,2100000
 حي العارض ,2800000
 حي العارض ,3000000
 حي الندى ,5700000
 حي العليا ,2600000
 الرياض ,4300000
 حي الياسمين ,4200000
 حي النرجس ,2700000
 الرياض ,4000000
 حي الياسمين ,10300000
 حي التعاون ,2700000
 حي العليا ,5000000
 حي المحمدية ,5800000
 شارع سعيد السلمي ,8200000
 حي الملك فهد ,6500000
 حي الملقا ,4700000
 حي النرجس ,2600000
 حي النرجس ,4200000
 حي الياسمين ,3600000
 حي الياسمين ,2850000
 حي الياسمين ,3500000
 حي حطين ,5250000
 حي حطين ,3750000
 حي حطين ,2500000
 حي النرجس ,3650000
 الرياض ,3200000
 حي الياسمين ,4200000
 حي النرجس ,3900000
 حي النخيل ,5000000
 حي التعاون ,5800000
 حي التعاون ,2350000
 حي حطين ,8300000
 حي العارض ,2600000
 حي العارض ,2500000
 حي العارض ,5500000
 حي المصيف ,5000000
 حي الملقا ,4800000
 حي النرجس ,3100000
 حي النرجس ,2400000
 حي الصحافة ,4500000
 العيينة ,1500000
 حي النرجس ,7000000
 الرياض ,2800000
 حي الصحافة ,4880000
 العيينة ,950000
 حي الوادي ,2200000
 حي النرجس ,2550000
 حي النرجس ,2700000
 حي النخيل ,20000000
 الرياض ,1100000
 الرياض ,1070000
 حي المونسية ,2250000
 حي المونسية ,2200000
 حي القدس ,4800000
 حي القدس ,4700000
 حي الخليج ,2200000
 حي الرمال ,1400000
 حي النسيم الغربي ,1070000
 حي الريان ,4400000
 حي الروضة ,5200000
 حي المونسية ,3150000
 حي الرمال ,2000000
 حي الرمال ,2100000
 حي الحمراء ,4000000
 حي النسيم الشرقي ,1200000
 حي الرمال ,2450000
 حي اشبيلية ,3000000
 حي النهضة ,1700000
 حي النهضة ,1900000
 حي القادسية ,2300000
 حي اشبيلية ,2200000
 حي النسيم الشرقي ,1200000
 حي قرطبة ,2450000
 حي الرمال ,2500000
 حي الحمراء ,5400000
 حي المونسية ,2300000
 حي المونسية ,5000000
 حي النسيم الغربي ,1250000
 حي المونسية ,2300000
 حي اليرموك ,2400000
 حي الملك فيصل ,4500000
 حي الصفا ,2000000
 حي النظيم ,1550000
 حي النظيم ,1550000
 حي الرمال ,1465000
 حي النسيم الشرقي ,1700000
 حي الحمراء ,4500000
 حي النهضة ,1300000
 حي اليرموك ,2000000
 حي المونسية ,1990000
 شارع جبل مره ,2600000
 حي المونسية ,2850000
 حي اشبيلية ,2100000
 حي القدس ,3000000
 حي المونسية ,2650000
 حي البيان ,1650000
 حي الرمال ,1550000
 حي الرمال ,2500000
 حي اليرموك ,1800000
 حي السعادة ,1680000
 حي المونسية ,2490000
 حي الاندلس ,3500000
 حي اليرموك ,2200000
 حي اليرموك ,2450000
 حي اليرموك ,2000000
 حي القدس ,1750000
 حي الرمال ,1850000
 حي الاندلس ,2100000
 حي اليرموك ,2000000
 الرياض ,1470000
 حي اليرموك ,1750000
 حي النسيم الغربي ,1400000
 ,1470000
 الرياض ,1470000
 الرياض ,2050000
 حي النسيم الغربي ,1750000
 حي السعادة ,1700000
 حي النسيم الغربي ,1100000
 حي البيان ,1900000
 حي المونسية ,1850000
 حي الجنادرية ,1200000
 حي الروضة ,2000000
 حي المونسية ,1850000
 حي القادسية ,1550000
 حي قرطبة ,16700000
 حي اشبيلية ,3000000
 حي القادسية ,1950000
 حي المونسية ,2100000
 حي الحمراء ,6500000
 حي الخليج ,2300000
 حي الصفا ,2700000
 حي الرمال ,1400000
 حي قرطبة ,2200000
 حي الاندلس ,2000000
 حي السعادة ,1600000
 حي النسيم الغربي ,1500000
 الرياض ,1900000
 حي النظيم ,1070000
 حي المونسية ,2000000
 حي اشبيلية ,1300000
 حي الجنادرية ,1500000
 حي الروضة ,2000000
 حي الازدهار ,2400000
 حي النهضة ,2500000
 حي النسيم الغربي ,1200000
 الرياض ,4300000
 الرياض ,1650000
 حي اليرموك ,1900000
 حي الخليج ,1880000
 حي الحمراء ,16700000
 حي غرناطة ,4000000
 حي الحمراء ,6000000
 حي المونسية ,1200000
 حي القدس ,5000000
 الرياض ,1500000
 حي الخليج ,2000000
 حي الاندلس ,3300000
 حي الاندلس ,2650000
 حي الروضة ,2550000
 حي النهضة ,2650000
 الرياض ,1670000
 حي اشبيلية ,2300000
 حي القادسية ,2400000
 حي النسيم الغربي ,1250000
 حي المعيزلة ,3000000
 حي الحمراء ,6000000
 حي الرمال ,2500000
 حي الحمراء ,6500000
 حي الرمال ,2100000
 حي القدس ,4500000
 الرياض ,1770000
 حي الرمال ,2000000
 حي الرمال ,1500000
 حي الرمال ,1600000
 حي الرمال ,1600000
 حي قرطبة ,4000000
 حي الرمال ,2450000
 حي المونسية ,1750000
 حي الرمال ,1770000
 حي الفيحاء ,2100000
 حي السعادة ,1550000
 حي الفيحاء ,1150000
 حي مطار الملك خالد الدولي ,1650000
 حي النهضة ,2200000
 حي الملز ,2100000
 الرياض ,1150000
 ,900000
 حي القدس ,2800000
 حي الرمال ,1400000
 حي اليرموك ,1800000
 حي اليرموك ,2200000
 حي المعيزلة ,2500000
 حي المونسية ,2200000
 حي قرطبة ,9500000
 حي السعادة ,1600000
 حي المونسية ,1750000
 حي النهضة ,2150000
 حي الرمال ,2350000
 حي السلام ,1800000
 حي القادسية ,6500000
 حي المونسية ,2600000
 حي الحمراء ,4500000
 حي المونسية ,1800000
 الرياض ,2400000
 حي الحمراء ,8900000
 حي اشبيلية ,2800000
 حي الروضة ,1800000
 حي السعادة ,1760000
 حي الملز ,4000000
 حي الرمال ,1300000
 حي الرمال ,1650000
 الرياض ,1450000
 حي المونسية ,3250000
 حي المونسية ,1900000
 حي البيان ,1800000
 الرياض ,2760000
 الرياض ,1600000
 الرياض ,1650000
 الرياض ,1400000
 الرياض ,1650000
 الرياض ,2150000
 الرياض ,1900000
 الرياض ,2300000
 حي المونسية ,1950000
 حي المونسية ,1950000
 حي الشهداء ,1750000
 حي المونسية ,2000000
 حي المونسية ,2000000
 حي اليرموك ,2500000
 حي الجنادرية ,1600000
 حي الرمال ,4400000
 حي الروابي ,3000000
 حي النهضة ,1770000
 حي الحمراء ,3500000
 حي اشبيلية ,2850000
 الرياض ,1650000
 حي الازدهار ,2500000
 حي قرطبة ,3100000
 حي السلام ,1850000
 حي النظيم ,1450000
 حي الرمال ,1600000
 حي الرمال ,1900000
 حي الحمراء ,5500000
 حي البيان ,1600000
 حي الاندلس ,3300000
 حي النهضة ,1950000
 حي الشهداء ,4000000
 حي غرناطة ,4000000
 حي اشبيلية ,2550000
 حي اليرموك ,2500000
 حي غرناطة ,4500000
 حي المنار ,2300000
 حي النسيم الغربي ,1500000
 حي القادسية ,1450000
 الرياض ,1000230
 حي ظهرة لبن ,3000000
 حي ظهرة لبن ,1240000
 حي ظهرة لبن ,2190000
 حي ظهرة لبن ,2190000
 حي المهدية ,2300000
 حي المهدية ,2300000
 حي ظهرة لبن ,2300000
 حي ظهرة لبن ,1100000
 حي ظهرة لبن ,2500000
 حي العريجاء الغربي ,1050000
 حي ظهرة لبن ,1850000
 حي ظهرة لبن ,1750000
 الرياض ,1100000
 حي طويق ,1350000
 حي طويق ,1250000
 حي ظهرة لبن ,1200000
 حي ظهرة لبن ,1200000
 حي ظهرة البديعة ,1250000
 حي طويق ,1450000
 حي ظهرة لبن ,1150000
 حي طويق ,1400000
 حي نمار ,1200000
 حي الحزم ,1200000
 حي الحزم ,1300000
 حي الحزم ,1250000
 حي الحزم ,1250000
 حي طويق ,1500000
 حي طويق ,1500000
 حي طويق ,1550000
 الرياض ,1700000
 حي ظهرة لبن ,2000000
 الرياض ,1700000
 حي طويق ,1430000
 حي المهدية ,4200000
 حي المهدية ,1450000
 حي ظهرة لبن ,900000
 حي ظهرة لبن ,2000000
 حي طويق ,1100000
 حي طويق ,3400000
 الرياض ,1600000
 الرياض ,1830000
 الرياض ,1830000
 حي طويق ,1900000
 حي الزهرة ,880000
 حي هجرة لبن ,3700000
 حي الحزم ,1280000
 حي ظهرة البديعة ,1900000
 حي طويق ,980000
 حي الرفيعة ,4000000
 حي الحزم ,1500000
 حي الحزم ,1080000
 حي العريجاء الغربي ,1800000
 حي الحزم ,1410000
 حي العوالي ,1250000
 الرياض ,1600000
 حي ظهرة لبن ,950000
 حي طويق ,1900000
 حي شبرا ,1150000
 حي طويق ,1450000
 حي المهدية ,1900000
 حي طويق ,1050000
 حي لبن ,1750000
 حي المهدية ,1500000
 حي المهدية ,3500000
 حي ظهرة لبن ,1150000
 حي الزهرة ,2000000
 حي طويق ,1000000
 الرياض ,1450000
 الرياض ,1350000
 الرياض ,1450000
 الرياض ,1600000
 حي الزهرة ,2000000
 حي طويق ,1350000
 حي ظهرة لبن ,1200000
 حي المهدية ,2400000
 حي طويق ,880000
 حي المهدية ,1350000
 حي المهدية ,2600000
 حي العريجاء الغربي ,970000
 الرياض ,980000
 حي العريجاء الوسطى ,1100000
 حي المهدية ,3000000
 الرياض ,1020000
 حي العريجاء الغربي ,970000
 حي المهدية ,1850000
 الرياض ,1950000
 حي المهدية ,4400000
 حي المهدية ,1500000
 حي طويق ,1330000
